City,Subject,Count
Plantation,Mr.,1
Plantation,Mrs.,1
Chicago,Mrs.,9
Chicago,Dr.,3
Chicago,Mr.,12
Chicago,Ms.,9
Worthington,Mr.,1
Worthington,Mrs.,1
Fulton,Ms.,1
Fulton,Mr.,1
Fargo,Mr.,2
Blackwood,Mrs.,1
Marietta,Mr.,4
Marietta,Mrs.,1
Mansfield,Mr.,5
Mansfield,Mrs.,2
Mansfield,Ms.,3
Minneapolis,Mr.,7
Minneapolis,Mrs.,2
Minneapolis,Dr.,1
Minneapolis,Ms.,1
Boston,Dr.,2
Boston,Ms.,4
Boston,Mr.,6
Boston,Mrs.,2
Waco,Ms.,2
Waco,Mrs.,1
Cicero,Ms.,1
Grapevine,Mrs.,1
Grapevine,Ms.,1
Nashville,Mrs.,3
Nashville,Mr.,7
Nashville,Ms.,2
Nashville,Dr.,1
Kenner,Ms.,2
Kenner,Mr.,1
Miami,Mrs.,4
Miami,Mr.,9
Miami,Dr.,1
Miami,Ms.,3
Denver,Ms.,2
Denver,Mr.,8
Denver,Dr.,2
Denver,Mrs.,3
Gettysburg,Ms.,1
Manchester,Mr.,4
Manchester,Mrs.,2
Manchester,Ms.,4
San Antonio,Mr.,7
San Antonio,Ms.,1
San Antonio,Mrs.,1
Weiser,Mr.,1
Alameda,Ms.,1
Frederick,Mrs.,1
Orrville,Mr.,1
Orrville,Mrs.,1
New Brunswick,Mr.,4
New Brunswick,Ms.,1
New Brunswick,Dr.,1
Roanoke,Mr.,1
Roanoke,Ms.,1
Troy,Ms.,1
Troy,Mr.,2
Troy,Mrs.,1
New York,Mr.,27
New York,Ms.,13
New York,Mrs.,17
New York,Dr.,2
Alzada,Ms.,1
New Castle,Mr.,3
Norfolk,Mrs.,2
Norfolk,Mr.,1
Norfolk,Ms.,1
Tacoma,Mr.,3
Verona,Mr.,1
Saginaw,Mr.,4
Saginaw,Ms.,2
Gary,Mrs.,1
Gary,Mr.,2
Puposky,Ms.,1
Philadelphia,Mr.,19
Philadelphia,Ms.,7
Philadelphia,Mrs.,2
Philadelphia,Dr.,1
Aptos,Mr.,1
Delray Beach,Ms.,1
Delray Beach,Mrs.,1
Louisville,Mrs.,6
Louisville,Ms.,4
Louisville,Mr.,6
Irvine,Mr.,5
Irvine,Mrs.,5
Irvine,Dr.,1
Irvine,Ms.,2
Parkton,Mr.,1
Manhattan,Mr.,1
Piscataway,Mr.,4
Piscataway,Ms.,1
Rentz,Mr.,1
City Of Commerce,Mr.,4
City Of Commerce,Ms.,1
City Of Commerce,Mrs.,1
East Brady,Ms.,1
Bath,Mr.,1
Atlanta,Mr.,11
Atlanta,Mrs.,4
Atlanta,Ms.,5
Bayside,Mrs.,1
Cumberland,Ms.,1
Cumberland,Mr.,1
San Diego,Mr.,14
San Diego,Mrs.,1
San Diego,Ms.,5
San Diego,Dr.,1
Dallas,Dr.,2
Dallas,Mrs.,9
Dallas,Mr.,11
Dallas,Ms.,6
Santa Clara,Mr.,2
Santa Clara,Mrs.,1
Santa Clara,Ms.,3
Overland Park,Mr.,2
Overland Park,Ms.,1
Wichita,Mrs.,1
Wichita,Mr.,3
Wichita,Ms.,4
Freeborn,Mr.,1
Collinsville,Ms.,1
San Bernardino,Ms.,1
Milwaukee,Mr.,6
Milwaukee,Ms.,7
Milwaukee,Mrs.,3
Winter Park,Mr.,1
Dodge City,Mrs.,2
Gainesville,Dr.,1
Gainesville,Ms.,5
Gainesville,Mr.,1
Flushing,Ms.,2
Flushing,Mrs.,1
Midland City,Dr.,1
Mountain View,Mr.,5
Mountain View,Ms.,3
Glen Allen,Mr.,1
Glen Allen,Ms.,1
Walsenburg,Ms.,1
Macon,Mr.,5
Macon,Mrs.,2
Sterling,Mr.,2
Far Rockaway,Ms.,1
Rochester,Mrs.,3
Rochester,Mr.,1
Michigan Center,Ms.,1
Beaverton,Mr.,2
Guilford,Mrs.,1
Hanover,Mr.,1
Hanover,Mrs.,2
Rutland,Mr.,1
Cincinnati,Mr.,10
Cincinnati,Ms.,2
Cincinnati,Mrs.,2
Independence,Ms.,2
Independence,Mr.,2
Independence,Mrs.,1
Spartanburg,Mr.,2
Seymour,Mr.,2
Ashland,Ms.,2
Ashland,Mr.,2
Loveland,Mrs.,1
Seattle,Mrs.,6
Seattle,Mr.,11
Seattle,Ms.,2
Scranton,Mr.,2
Scranton,Mrs.,1
Dry Run,Ms.,1
East Glenville,Mrs.,1
Tukwila,Mrs.,1
Tukwila,Ms.,2
Andover,Mrs.,1
Baton Rouge,Mrs.,2
Baton Rouge,Ms.,2
Baton Rouge,Mr.,2
St Petersburg,Mr.,2
Queens,Mr.,1
Pompano Beach,Mr.,1
Pompano Beach,Mrs.,1
Pompano Beach,Ms.,1
Memphis,Ms.,4
Memphis,Mr.,3
Memphis,Dr.,1
Memphis,Mrs.,1
Saint Louis,Mr.,7
Saint Louis,Mrs.,3
Saint Louis,Ms.,3
Merchantville,Mrs.,1
Merchantville,Mr.,1
Merchantville,Dr.,1
Merchantville,Ms.,1
Fort Lauderdale,Mr.,3
Fort Lauderdale,Mrs.,1
Bridgeport,Mr.,1
Texas City,Mrs.,1
Texas City,Mr.,1
Hennepin,Mr.,1
Pittsburgh,Mrs.,6
Pittsburgh,Mr.,9
Pittsburgh,Ms.,1
Lake Villa,Mr.,1
Lake Villa,Mrs.,1
Montesano,Ms.,1
Bakersfield,Mr.,4
Bakersfield,Mrs.,1
Haledon,Mr.,1
Haledon,Ms.,1
Camden,Ms.,4
Camden,Mr.,3
Camden,Mrs.,2
Houston,Ms.,9
Houston,Dr.,2
Houston,Mr.,20
Houston,Mrs.,10
Beech Island,Mrs.,1
Washington,Mrs.,2
Washington,Ms.,8
Washington,Mr.,13
Washington,Dr.,1
Eagle,Mr.,1
Mobile,Mrs.,1
Mobile,Mr.,2
Mobile,Ms.,1
Los Angeles,Mrs.,9
Los Angeles,Mr.,20
Los Angeles,Ms.,12
Cameron,Mrs.,1
Cameron,Mr.,1
Teterboro,Mr.,2
Lake Alfred,Mr.,1
Phoenix,Mr.,11
Phoenix,Mrs.,6
Phoenix,Ms.,1
Chandler,Mr.,2
Fort Wayne,Mr.,2
Fort Wayne,Ms.,1
Cherry Tree,Mr.,1
Tallahassee,Mrs.,1
Tallahassee,Mr.,3
Austin,Mr.,8
Austin,Ms.,3
Austin,Mrs.,1
Irving,Mr.,3
Providence,Mr.,3
Providence,Ms.,2
Providence,Mrs.,3
Harlingen,Mr.,1
Harlingen,Ms.,1
Bodcaw,Ms.,1
Maple Shade,Mr.,1
Ocean Springs,Mrs.,1
Bethpage,Mr.,1
South Pasadena,Ms.,1
Fort Worth,Mr.,5
Zenda,Dr.,1
Dimondale,Mr.,1
Mercer Island,Mrs.,1
Portland,Ms.,7
Portland,Mr.,9
Portland,Mrs.,4
Bay City,Mrs.,1
Bay City,Mr.,2
Decatur,Mr.,2
Decatur,Ms.,1
Decatur,Mrs.,1
Woburn,Mr.,3
Altoona,Ms.,1
Altoona,Mr.,5
Altoona,Mrs.,1
Little Rock,Ms.,2
Little Rock,Mrs.,4
Little Rock,Mr.,3
Chantilly,Mrs.,2
Chantilly,Mr.,2
Ulysses,Mr.,1
Statesboro,Ms.,1
Duddleyville,Mr.,1
Springfield,Mr.,8
Springfield,Ms.,1
Springfield,Mrs.,2
Greenwood,Mr.,2
Greenwood,Ms.,1
Simpsonville,Ms.,1
Arroyo Grande,Ms.,1
Wyanet,Mrs.,1
Albuquerque,Mr.,6
Albuquerque,Mrs.,1
Albuquerque,Ms.,1
South Bend,Mr.,1
San Francisco,Mrs.,5
San Francisco,Dr.,2
San Francisco,Mr.,12
San Francisco,Ms.,2
Fremont,Mr.,1
Evansville,Mr.,5
Evansville,Ms.,1
Evansville,Mrs.,1
Bettsville,Mrs.,1
Danville,Mr.,1
Danville,Ms.,1
Danville,Mrs.,1
Sacramento,Mr.,6
Sacramento,Mrs.,5
Sacramento,Ms.,2
Sacramento,Dr.,1
Tampa,Mr.,6
Tampa,Mrs.,5
Tampa,Ms.,3
Tampa,Dr.,1
Daytona Beach,Mr.,1
Daytona Beach,Mrs.,1
Steelton,Mr.,1
